"V1","V2","V3","V4"
4.72496745835251,5.47418085943332,8.01453693920377,13.004897529696
3.25845049243319,5.88494131688604,11.0539025035225,14.2761292830811
4.31394703073516,5.53097364144651,7.39784714547655,13.3194517275226
4.40183812760455,4.89049679948948,9.81843881707193,13.2465861688906
3.42689196196827,4.12867857841252,8.53616451207217,12.4749564496756
5.04408026275281,5.07224295017985,9.53344849260104,15.2439685431482
6.06228105535841,5.79455541715261,12.0116049469796,11.8903206627381
5.68331181422635,4.80229332896316,6.76129366365518,12.9234287465382
2.62304819027248,5.43027620385389,9.37684287734798,12.9261074142091
2.67813892284947,8.68817367425508,10.2614657141546,12.1351037707244
3.89773216195213,4.7503919490672,8.35588313243555,13.1758022156668
5.0231590713835,7.85118120767044,10.9862990887086,12.4139160816296
2.26084194993629,7.14658897713464,10.9652179776048,14.6230252942346
4.56078184655526,6.11868910311657,10.4241105928131,11.0670232681527
4.71075553513621,6.91857750959366,10.9299590899395,14.9355322974352
4.28935493698353,7.33388685938109,6.58468926089357,12.0158093670385
3.46174157285502,7.25047421769305,8.4777561572678,13.9874629184197
3.61468380425287,6.2446902548218,8.4889325642521,14.2547803084405
4.92232272756178,6.41305247524194,6.72514268930022,13.6525922795952
4.03368407665236,5.31683680498121,7.81251433282229,15.0517897050368
2.1104038401554,4.3363892939421,10.0456713270135,15.5204860048151
1.98903055741067,5.90888999308953,7.72943358381915,13.1858779062049
4.09068134247852,4.89330446601206,8.40749915881977,13.9363542348291
4.49255529062833,6.99495083571267,11.613294679201,12.2055066088622
5.81923600414838,3.63312345796825,9.15318186949916,14.7798748287005
2.80175243427945,2.05857177339751,9.96254357186051,13.839524831024
2.52323809725078,5.48203327519885,9.42906017800208,12.2173607338342
3.36103209545,6.60591011092626,7.2693965114715,14.1853122040656
3.79617998681436,4.34262637458984,7.0404998617847,13.3589361526974
2.75280950931455,6.3105292433929,10.878390089539,16.8041752895979
3.91573408863409,5.51440092642725,9.82354334961878,13.9245420346657
4.70649434428705,5.97308936526932,8.74064679748962,12.8673324833733
3.28438935275257,5.34941363313533,9.77515857866596,14.729487543949
3.19521766391697,3.13798061063885,9.43333659485472,13.7034945226111
3.22791222345978,5.56174275814458,9.36872877292352,13.5559464386889
4.54378267470277,4.06343514020159,9.2071037338333,12.9026205287344
4.68008022027291,6.49995127469818,9.88595612195776,13.6296339878738
4.13113676089034,5.5330326391644,10.3879533202011,13.9468315806195
3.61663640803442,5.18831327406525,8.49119026726319,14.0910293852792
4.49262766181641,6.57996679627291,8.33888290956769,12.784744331628
2.74505208984027,5.99257728526385,8.32502408512701,14.6570558010058
5.11957162367838,5.57354493091363,9.26303615244232,14.1479758782082
4.23038940743123,7.41902262056485,9.63228984121993,14.8084247867334
2.41750227202511,4.95088046476994,10.3256578859031,13.869523460114
4.76461076852137,6.08434124037401,8.25939087845991,12.8215569649403
4.03054408895305,2.9294321351938,8.37776192803643,12.8968894985611
4.03037728183388,6.21191810371518,7.47098917257066,15.5449363524949
4.5703196110215,7.27899843540712,9.10779866651931,14.5318244695691
4.43750818214119,5.82411598774955,7.2752594158215,13.4922388431397
4.13965280252499,6.11174827598096,9.48163546952134,11.9718030979005
1.07280905752986,4.93858912576529,8.82488704822558,14.2509112748503
4.4800502689279,7.44623530242015,8.39028502136688,11.9387409719112
3.37258783239948,7.39787743316026,8.64898800097557,12.0308836503722
1.65697614103527,5.59645403254942,7.90692992257627,12.8387112480745
4.04461661312369,6.82144568960546,8.40744005043934,12.1391969689266
3.64793033503952,4.54742349326368,9.51422567281812,11.9425560043475
3.30994558971739,4.80489989692795,9.35385377264038,13.9184431554062
4.92478857019687,4.88096216939738,9.13035404615279,14.1060771021183
4.47624331812536,5.83924180529374,8.54411120793997,12.6969970219404
4.73678354663735,5.6221782584495,8.65797094914426,12.5503732504729
2.61229505953421,7.44619465182809,11.0311054366602,13.3099473766371
3.85593806921286,8.80672571702722,9.81063146379896,12.9938380489476
4.02476989804104,4.92282987569045,7.93729329640479,13.209427586118
3.68205407000199,7.60161267266429,8.4786208169814,13.7003858555293
4.88014434500356,4.9471440801122,8.7941871511205,13.2719703556885
2.91278648187586,6.82056640378977,7.85255975298384,14.9163765316345
4.22942317992517,6.94558978785365,8.56559923579075,12.8397017661469
2.55000701610312,8.48272325831735,8.49147820976118,10.7101488659886
5.53134682008149,6.12429469191272,6.51580229980666,12.9871517619838
5.33482612269138,5.64890491142591,8.2791780233927,12.3812467250491
4.41272468491852,5.63266641099203,8.27547393282646,12.4777187544018
4.92692523477749,7.26061299782919,9.44249434143529,13.3697361414471
3.45193583817022,6.32033828715245,9.88948323192698,13.138132920081
3.94266399110207,5.71686133825067,8.37415026191739,12.1575828250508
4.49698755749881,6.78998640882126,7.52109491906035,13.7948615275974
1.5204305885597,7.61400045814646,7.65230078513043,15.5076188767601
4.72258813194771,5.98821936118911,7.03010990595833,12.3933531365095
4.71293245176496,5.46447988051556,7.58215510353941,11.8414860440855
3.70851315461082,6.05411257374937,9.67504925432331,12.4810235343332
2.51481767225234,5.16651896314357,8.92118083213229,12.9979994282178
4.16913578855334,5.78386433860023,8.42143283571377,12.5018101145155
4.56261549205308,5.01872856315873,11.7853232626012,13.8236416528006
3.70756173693533,4.62696496293474,7.61918710117615,11.7756389727847
2.34819334003086,3.80982692022822,9.38678324600137,13.7886758052071
5.4341551184986,5.42203772889586,9.22383697393736,12.0766801001339
3.38786708439278,8.58083509706684,8.58961029539575,15.0315167918881
3.61308050233909,4.1427484334214,7.00192799710102,16.2230062018406
2.26570268361684,7.34048945876459,8.2741756925113,13.4526310922685
3.82844728866114,4.7818363057749,7.42542311273548,14.1641169485793
3.96245126925421,5.03009312627837,8.09210600050596,13.5506331031988
5.89293188616865,5.3924370320131,8.69210796965015,13.7852803363138
4.99972593342546,5.22988751417271,8.08332248288782,14.3665509407346
4.42833186733645,6.39859861458912,8.23667340129873,13.0992277508888
5.70250522907972,4.46850177949766,9.44086173268295,12.3642259842067
5.65283482172127,6.15749941125651,10.665137589492,13.9464103101145
3.25487344654816,6.35665770571414,7.89301000197133,13.6654181157642
4.53174258679718,4.63277674580694,7.99569138001723,13.2767179428584
3.47193122481081,8.01440083043856,8.44461631242482,13.3250737316665
1.87976044041642,7.89214224451264,8.41993235712957,12.8940212871666
4.15676302291799,5.75017456285363,9.26638741237084,12.0918936194483
4.87523517989341,4.85302244454453,7.99454691544224,14.3338644829678
3.58193838344138,7.06321819534459,9.97606895996525,11.4806409219178
4.58582538191525,4.23535982025422,8.48194631116872,16.3103994392687
2.49144705057282,4.3474202565798,10.7579140816541,13.4924435058633
4.19620698768421,3.96800548994374,8.66036725720488,13.3280597300424
1.69672770863061,4.66096043339003,9.00843852944012,13.0787124391631
3.47363511093671,8.29171864490425,10.3683781300109,12.0732424865146
3.43981527446514,4.42559658832296,7.96669874702597,13.4223745600038
2.36288728723372,9.68857758946609,8.55634456669114,12.3079366052572
2.16155660957992,6.58245318620249,9.2187348227237,12.6031339934781
1.97258566198216,6.15538547566556,10.6523329818527,14.1085609777714
4.04896108388824,6.30235019303865,9.43210957465662,13.5013957183655
3.9826757646036,3.64163648142734,9.53128050877062,11.6505467590389
5.66595750763012,5.60798974515641,7.15514607723968,13.7452501233357
4.5757967810806,7.52096515420654,8.2506318076786,11.5689692508909
2.8041113968514,5.33097680527108,9.97867584470574,14.0918632962313
5.72748403202868,4.11288981595931,11.0706578392079,14.4950094599962
3.56596158612072,4.65158777463482,8.7546453011782,13.7409091339076
3.7895741336081,7.55846418804469,9.81661784178646,10.7465962162403
2.99870334517462,6.22572649674571,9.37286678219233,12.5076532020559
1.8657534578009,6.34763386633993,8.16903679377569,12.0689437387914
2.35328810046226,7.12621425382106,8.98008040621895,14.2591528503628
3.59265295981877,8.45892954434972,8.88500894022942,14.609705873047
4.58967829880209,8.13715435323444,9.41295385558881,13.8523838665207
3.41635333304422,4.10575793606236,8.11772228873365,14.856182866671
3.17068858493574,9.18125679743819,7.11169181428197,13.2159986856987
5.05946716508432,4.58924596732414,6.66849591297153,12.7083605600259
4.45123413030213,5.50607417166436,8.37840472587528,12.3180216136349
3.32519485455867,6.08220631255921,11.1915369586523,12.3356464166899
4.14049128683315,2.38037352532403,7.73309295565053,13.4933811689853
2.51865395508312,5.98256595223943,7.59219723876453,12.9958679648158
2.91729994936195,7.72581123705812,7.68263962922517,14.1465918819247
4.24873524788365,5.00419928461081,8.38005678037836,12.7113531048849
3.28581886487969,7.85100928660027,8.06712946673108,13.0646576453849
4.81564172331237,3.74093837652355,8.43584879842453,15.5488754059218
3.47507879718506,5.27390067450671,8.09795554105933,14.8285907332325
3.830731069831,5.44406379483925,8.5672842539047,12.6973995996635
3.94761764201111,5.68218692217508,8.92687543999854,12.0045303217727
6.37383601474571,5.12343249432651,9.28693870724412,13.4359139918999
2.38283747095209,7.50775027364271,8.53503967245498,13.9684889690508
3.20901383772883,6.34422359126456,8.35816467353121,13.2638272807002
4.2659064109554,5.46181119174464,7.57841726063437,12.2261748382691
2.90670264246031,6.27318906810048,7.73130076016528,14.6404015137399
5.36476029829546,5.77854755512879,10.2901518993527,11.2757182620592
4.1744337539756,4.97405519745284,9.46547446041355,13.4576190721007
4.86819432688028,7.34154120136796,9.93908331258577,13.6264189394433
3.02238353017635,6.08904863015248,8.09085622353574,12.1778397438763
6.67164519781325,6.26123126151425,9.93858934968622,14.5424540151818
3.48915445241909,5.88023334848859,9.10719327598767,12.0528264744563
4.54509361111118,6.57377600123932,10.1028286882941,14.216338447499
4.23117946245243,5.96311100378468,6.95854045300597,14.6014540538596
2.67525630329979,5.79113169293771,9.67844116557103,13.753174331586
4.00930183549539,7.908239320077,8.98370993842807,14.0525329532601
3.23580540628438,6.99844356328839,8.68030416288264,12.7523676360811
1.02498361572619,7.69835770551145,9.33456153248734,14.4955042027176
4.415987883391,6.18251594547315,9.04981397006966,13.2155959426517
4.58644126755771,6.57000835303004,8.47995631113431,14.4728259974704
2.75079331659224,4.29498880203852,8.38647839095625,13.4053886745008
2.90749267255653,6.23098630816986,8.57174121132606,13.6388880965071
3.59876140416606,6.25189435485063,9.01283708157898,14.8574051241614
3.38673098642877,4.98486018800478,11.4583747643635,15.8826412036864
2.14321105494481,6.03810451262363,9.33725995942594,15.1763862285563
2.86343266957205,3.91008740640507,7.36285527809588,13.1936907727795
4.20948516777439,7.17523472210155,11.2355848345379,14.5066765395859
3.04905561139629,7.31926536728643,8.10164616184156,13.7639445114394
4.12734648034304,5.30696316854422,7.40005540927355,12.6476410080975
2.83684388440005,6.3537600952143,10.5227058017548,13.5554177064733
4.1155074591983,6.06561010701496,8.56472357413581,13.3874269075124
3.72128706789299,5.0628955079848,10.3523697190426,12.6469503404238
4.19957780345199,5.99572914363611,9.26838918469307,12.4825783042952
5.36647694853267,5.34482814690997,10.1281350426553,14.063193462741
2.25486042297399,4.63291673367257,8.20581861669615,14.6116691716032
4.16514546012648,5.26970584234246,8.34757364894478,14.79883427444
2.9438521648904,4.41690367110143,10.9809630305382,15.2315769457913
4.64827541354577,3.90200692222795,9.26351081082859,12.1842463152007
2.78715898951873,6.47996476039893,9.92081002465058,11.9286228789796
1.83653993634988,4.55186314775427,8.80475955584389,13.1822517935861
3.22606050113838,6.04426132544369,7.48791824058528,14.9550789704389
3.99348846364827,7.04054743601111,9.26649960635995,13.1226608775753
4.83437399604688,6.08618280211589,10.9586357575832,13.6617533928579
3.86937889373678,6.26756456843099,8.26883221393952,11.432497527644
3.85068300382511,7.84133834712385,10.1808524533475,11.8812382924283
3.99641765191627,4.42206710957658,10.1247609022947,11.9683994833988
5.53432517425531,4.89952066574733,9.81580868466787,13.2001236217181
4.31609158660247,6.3587884148368,7.82852537423948,12.1741530471205
5.16862493902841,7.46698981732507,9.78423348461609,13.1257521773182
4.237115857193,6.34408519591663,8.97638378119713,13.1888015139599
2.73951604361602,4.93809801487162,9.83201780675466,11.3346065997349
4.63310839358913,5.5906431458095,9.76706735821077,14.2491758546709
1.86679103586827,3.20171502171392,10.6757396850854,13.248352682049
2.67310595943524,6.91366134674656,8.37323896285091,11.9904316718005
4.02794740426061,4.80346587727788,7.96277566234031,11.7479931136177
3.99921352532183,4.67502087098615,10.2836695969374,12.2589886983241
4.07112137815705,4.77799328239836,7.48799935939617,11.7647534096212
4.40373808891379,5.11274213095536,8.28406966896876,12.2790593952201
2.40321927234617,4.80366223809689,10.0629574983193,15.4409998969056
3.75539148068945,5.23544925865337,8.13064135062055,12.4879409110153
4.31366314776534,6.93346437979921,7.05684512393064,11.8483160156443
4.74258739763566,4.19954983342044,8.60934648263804,13.6216432099743
5.67313516704533,5.83945344990709,8.81339067093298,12.5160729983657
3.67817440559931,5.49021015440899,8.06909706130394,12.2120446279281
3.91028920056503,5.67942588297413,9.01591227155391,16.4316818880915
3.10985719942736,6.29168228250315,8.90055989644953,11.6980360922733
3.14046490449717,7.25154772437116,7.8481391821535,14.3878125085141
3.15778111139721,6.56980086946942,9.5399625184802,16.8834268706924
4.8018661149986,6.68381299092463,8.87433344896677,12.5104165416604
4.46265916278169,4.96078812403022,8.24768510704177,11.9346579733457
5.22121048567452,5.43054310942103,8.94257131901497,14.5665763981904
5.16471507840502,6.55614383294597,7.81996027675455,12.5358960148373
5.25512932745262,6.84185381160121,8.1371511060729,12.1550896291554
4.1357708380196,6.44429572142421,9.79087900403631,12.2118682574425
3.11432804299601,5.73187590878184,9.2935118637577,12.8380753327343
3.65247426508482,5.84059526763696,6.57958946743365,14.14456704165
5.33749433059909,5.46903220651152,9.41747717720607,12.4579864081822
4.33030118909212,4.40894758312278,7.39819913771694,12.3982272102183
3.83370567006344,6.861999381252,8.61808476752435,13.284201295774
2.8775847697015,4.3766568717807,9.91369903758334,15.1275971838939
4.31838871149193,3.50671527895584,7.53077079192744,14.9689369430564
3.79379308564798,3.26111468104604,8.87252258882717,11.9740321797066
4.34904760547349,6.30180717951018,10.5525047281862,13.025506663854
3.18827258421354,4.82649672120539,7.46840275358539,13.4563847775255
4.10966169936028,6.55643745941139,10.0801585524024,13.8645436526209
4.03613311657351,6.10764049936378,9.69367036582143,13.9978242296399
4.0474865409956,5.97522101211695,10.5070740744339,12.0186616584228
5.16985674371152,6.69178268922457,8.7964070716244,12.4852954771048
4.2028179897929,10.12817706683,6.15429593381083,12.2397173975922
4.25983602364064,6.39201595312141,8.60503022457278,14.0379420383022
4.07730894619789,6.63891449691978,8.09341469195651,13.5095135168739
3.67038226816685,5.23078814234429,8.37712373179058,13.719123983615
3.0950571921103,6.07393303378509,9.94927142402756,13.2248814961248
5.89320754742282,5.42192867441287,9.93315297553945,10.9073559701147
5.67743522365351,6.7123028463844,9.14398624735628,13.4401243080505
2.96305554089392,6.80729459473538,7.56424037590422,12.8124882577793
4.01678033790169,5.14192659359781,8.79943125717847,14.0172838758838
4.32491616836219,5.697563268718,9.79429773668383,14.8604581671199
5.34873988818282,5.80546200458339,7.89220533423201,12.5590565899515
6.49294565012217,6.83679540990262,7.48739945489283,11.8535765575994
3.273696868291,5.81009471803438,8.60675861794759,13.773140233488
3.00417242874998,6.78371173365618,10.120749507857,14.9376207300486
4.16931625198333,5.2153323717158,8.69371185727319,15.2710232727389
2.79590239715433,8.24437976952501,10.1422514791782,13.958310926883
6.09353322543031,5.64432685146182,10.1753144375822,12.7336254088903
3.62319659191999,5.20578714415759,10.1334730402578,13.8819307769803
5.09008294728249,6.61836118296168,6.59227553192143,12.3366372860069
4.21556425856517,5.62126404773693,8.67320375142699,15.2188654260106
3.81459207045531,5.06426406842138,10.3467296739411,12.1720172109072
1.84656212967402,3.45706655782319,11.0068899185537,14.5995816046448
1.18852896563767,4.35227850263374,9.17048115161948,13.792253292379
3.8822210879333,5.60335620651257,7.68549890500369,11.2726900324138
3.36541213166139,6.16477977351299,8.50922961344431,13.6199462017232
4.00515955192792,5.77262820392374,9.94998525531195,12.8928881228568
3.67769315740933,4.809947174696,9.05681791509605,14.3797458141462
3.91248710413278,3.88029652934578,9.66034594053033,13.1091323158771
2.0038200806135,6.26485200373971,8.18525135378703,10.5283924452533
3.13737433580638,4.68824223277084,9.71931672765487,11.3673251588168
3.86659608762995,4.98264459395929,8.08358052954563,16.4303671654869
4.45373278371938,5.78285167407081,7.5122749018574,14.1468795603826
2.36087096923775,5.67250712686638,10.1322166673414,14.3843866069378
3.61886334586779,5.69255168331256,9.85053461131714,12.4626706222887
2.52033951511318,6.49167044157981,8.02638578736845,12.8539255466851
4.10597134415754,6.41725662994636,10.0210354849625,12.0170274964913
3.39764781592272,5.15588179397285,7.8033323122733,15.594216962278
4.75959720449385,7.28874041683339,9.25101329581668,12.1505434161557
3.7986512272231,8.08575866526245,9.43064848733093,13.5511119443074
5.10547848541524,7.43831343351325,7.20159825060411,14.1051496989679
3.94174585738555,4.84388814328448,8.55550584880217,14.5900607851247
2.40888758777463,6.40228863513995,8.01856188243271,12.5723651374204
4.73870316213827,7.72945744595238,8.20042565541296,12.5759163659974
4.03068919074126,7.09971374338349,8.67254160890005,15.761212312148
6.1378430562372,3.74339992857019,9.08063663660088,11.763173075898
5.82344435634649,6.87276738414541,7.85578573881592,11.6999000161334
4.04060443029087,7.26318137727621,10.032811603469,12.8564323453563
4.3630601242307,6.44078764265122,9.78277024587403,13.1117852975396
4.14237370400035,4.92893859906561,7.73781805556533,11.7561647369406
5.03934671470366,7.40580809451097,9.48400550627039,12.9378092144646
4.19571293017333,4.97769946579585,8.00860373243322,14.1354259333146
6.35399319003213,4.79164852190107,9.74335702261634,13.5173169310497
2.54341246455887,7.52732643169845,8.15278639255621,10.728022710688
6.60536276960748,6.09178866918285,11.5092778632611,12.0286993882006
2.86665253060301,4.51450650798429,8.3245481453573,13.7933198358977
3.90589055987613,3.74084385021818,9.1749109391296,12.4533141054739
4.13233602299991,7.58885774608519,8.81958513998309,11.4652357767907
3.88560963720477,5.31481400125242,9.20083268952915,14.1689726370389
5.8548802003436,5.25073066535505,8.26830208075489,14.0910773905511
3.30834117197839,6.78103569785998,7.0223021394656,13.9846120511531
3.9390100094624,7.44756715657027,9.74992303409783,14.2862445035196
3.83303588071476,5.13551471126081,9.51157854942327,13.6206893571277
2.75390324317691,4.4036122185913,8.26431341847861,14.0688190138695
3.54582327230572,4.48741872059385,9.2996614735002,12.5377308579895
2.42047252960436,4.75490880273173,8.58661146458389,13.7179896099754
5.18074808792419,4.24197384694799,8.0377647039659,11.6931955871822
3.14282396215487,5.8595885278593,8.95878806394401,13.9422514819486
3.91145627161138,6.07601630236905,7.73698436867065,14.8164876696111
5.70243829700298,6.62378280985727,8.02972884273795,11.1814957005868
2.97193285453776,5.20748063472825,8.6685542605466,12.2836605375309
4.05881731615317,5.36438625725025,8.91583979415147,13.5033681488217
3.15404138758115,4.77469361011118,9.31546859303306,13.7995363769655
3.60962928541714,4.78633271825095,9.51733197856877,13.6428934007375
5.36009567375918,4.5438607556198,10.4042107611677,13.720647567224
5.36900659083634,4.02499593752444,8.34644235643481,14.1143506308226
2.10237053644042,5.3026984159822,9.99227310856317,14.3631549166675
3.79277130746703,5.37930240301445,7.17631063537717,13.2126352259772
4.73167373024779,5.37448062253309,9.07162228023112,14.3074820283252
3.85559824413671,7.86051837665742,6.25558042932786,11.9009155230153
2.91694015053859,5.22072853015319,9.79992538474053,15.2629896073511
4.16491143275039,3.4747929340816,7.70645050216952,11.3094387111877
4.62243822723342,7.01943022569018,7.91585760397165,13.7947249348153
5.47214238757663,7.33566589059908,8.4874191558382,13.2977866283207
3.46613877027029,8.37048216319997,8.72049152275264,13.5710207419363
5.62127235972274,6.34140682732995,8.12264331512247,12.4445031676775
2.97600406535562,6.24994121949673,6.62506818768057,14.8465804963167
5.29796584998373,4.32032065900053,7.4110883220079,13.7850047375295
4.5969885752243,6.04050094813102,8.90891568328591,12.8777666924715
3.99944298433035,8.29497558433996,9.4215849188873,13.2212215487594
1.94272547077143,7.87561098935973,6.18840909803444,16.619587540764
3.97686145574906,6.23762541959632,6.66978329351041,13.6371370197337
5.02693009855642,7.08987717976612,10.6296447997292,13.7320068221033
4.49266408490629,5.90964173650123,9.23727373817846,14.1047708868641
4.4444346837293,6.37353044628056,9.67890033079329,14.6634608961913
3.83798810213627,5.53770493081483,7.28328578695247,15.0577781174492
3.40293251944337,4.70980058747318,8.4636858530812,14.3839521122294
4.74285785449828,7.35602724929896,9.72586893255078,13.2563261483069
3.98575102122766,6.29096655774123,9.9421806175472,14.6339623673157
6.02189849440329,6.31388333915501,8.27004017043389,14.1572064656554
2.56240501483028,6.03708517267147,11.344900509503,13.4323726391459
5.33125732616469,6.69361678343813,9.47428105893287,13.0497000642723
4.65879114752301,4.89850977848586,9.04157684322935,11.7380459338593
4.32351669335882,7.80732681615736,9.22905610059505,12.7727278217213
4.67678056314037,6.93720261640135,9.22010059446611,13.4316682430618
5.94243621686236,5.03766862603199,10.4131726194883,12.6226618286503
4.24065656990025,7.028890113614,7.82252314130455,13.5362619453023
4.97208548895206,6.03834754375289,9.75866165726001,11.8950163682387
4.04252174829931,5.67588327967315,8.42820608271613,12.0605234184439
5.31515128870772,6.71188166530546,10.33966867977,14.5986142916938
1.60641570881825,5.14800525842035,8.6929682151377,11.9150934130834
1.8236379008304,5.2982666025978,8.3318517502312,14.2172292583154
3.78978169160837,5.97923312483452,8.144958935133,11.4122256048938
2.33773870993498,7.05969719268138,9.73084645981944,14.3538940423744
3.26882742516081,6.86138198562919,9.58335156866171,13.7427451657834
6.28501219165512,4.85952129012373,12.320367230866,16.3015236526164
3.39018034935358,6.20397112918117,11.0439873217698,14.6905984608917
4.39573271270683,4.96617803350797,8.14333247947804,13.7637362708225
2.53935710828557,5.59840497802852,10.9898852820663,13.1370189406245
4.22152636190365,7.65177419616704,8.31840364235227,14.9758337050801
2.70637653576225,5.53589707862039,11.7072337228307,14.0879702289832
1.45496284799647,6.28958341720807,8.29573784641054,14.3619188101248
2.58746816257175,6.35651535246649,8.40359739006013,13.1448755599083
4.36307243936286,5.0299598697832,8.71738254121954,14.0075247995318
4.21324138785945,7.49271620262359,9.05816205850165,13.3793378597666
5.96453379293435,7.09154639874324,10.9632834903296,14.9171989366158
4.48001313867897,6.54172027571447,8.87641673593306,14.4627200140233
2.0151932111604,4.70776083924265,9.85814489771841,13.5527697045388
3.70338679225804,5.20629177440089,8.56672589789484,12.9393265259262
2.22478496730674,4.84250746074495,10.234488593408,12.2075147404743
1.5247599923276,7.63897102812078,9.94072587079039,14.3675317734313
4.20459340918457,5.58225337108354,9.9939684169832,13.656158244632
1.48377081050361,6.34649069654927,9.55107112303974,12.4960802573368
2.77883413823009,6.32017851464504,9.88692042295332,14.7652928630824
2.9902218902981,6.17241751662352,10.0725168569256,13.9511508324486
2.94243838430864,7.81626566336976,9.44801414740894,13.0576008141042
5.10161769614498,4.74285751314907,10.6476396105463,12.7683911257598
4.08152623910679,6.72542923312197,9.81521843712346,15.1513979553518
6.83250844927395,5.47521149469365,10.6680483677673,13.8096162857602
3.08083765992111,4.39924887693662,8.66306800974845,12.4746359678679
2.57855848199905,6.2365365802105,7.26923401042895,13.091270293853
3.12646027768964,7.4716550054693,10.4741944548998,14.793691206864
2.52267161686854,6.28269524800173,10.8408374453854,14.4699364586928
5.55429068550701,6.25975169551803,9.27190631360308,14.3205595579298
1.50705419157244,7.55399889671309,8.06396950201863,11.9020371165363
5.46449559174834,5.94777811456764,9.64867430968025,13.5930002539646
4.93212610874095,7.16821322915067,10.2088233756068,14.4968104875757
4.81072049610684,5.75647039476348,9.22396999772534,12.1309603372173
5.21257463027936,5.70459276444965,7.98911743037419,14.0905305674823
4.27401731591222,6.18193367046752,7.68271241127407,13.2958139708843
5.91559933362458,5.91378357226754,9.1632805034753,12.62963754762
3.99037591740578,6.46627898938926,8.58718409131123,13.0116816857265
3.55918454906603,5.75222079507344,9.4879700126214,12.6123272765769
3.0981976923934,5.49145938923169,9.4693659583588,14.1549577488371
3.79311180766737,5.58929528171475,8.97072302681659,10.779700999945
5.30455410873353,3.93184740152636,8.60116322987117,13.6946837670982
6.35559690723124,7.08504369633893,9.33823588892853,13.3476790924479
3.94884611669449,5.33318656397795,9.29451163858678,15.7863482778987
3.48209973455468,5.87710888164497,9.79519750812043,13.0877139088456
5.23718046345237,5.08604433899855,6.98063743291417,13.5981696294189
3.56124757643166,6.87612417739374,9.79261676835341,13.0059759416789
4.56676294228238,4.15759982461484,11.2877884329592,11.1599098866382
4.08631873181941,5.91877905152691,7.68807303016216,15.2419158289386
5.44273759489262,6.54083540033359,8.89284849029984,12.7068027581021
2.75124671421821,5.73434880087549,7.57543316942995,13.9231022690597
1.73192562005042,6.27689796132973,12.0571387027397,14.0157765706582
3.9766397789429,4.89265635276339,8.748219505686,13.3858169518926
4.82355090919434,7.10682302173828,9.99532201890368,12.9819894730829
2.43130122470746,3.04971876120397,7.43546802834465,13.8503907130496
3.84042656848269,6.62333320490713,9.97615138846724,13.148788655552
4.05271289012124,4.74010952135495,8.25028167388606,13.5087633387569
2.7022330240686,2.64829694382872,9.28023298869952,13.672187245309
1.64400079825669,5.14546872828204,9.58903337194458,12.4928769425785
4.85996256120529,6.54907618091288,7.96080889168143,13.0862538447298
2.28671160806898,6.17500999606284,9.24638621564141,13.7029245091312
3.14424698039661,5.15982841452379,8.29311743503051,14.8903412987215
4.09546072660844,6.41444261374518,8.84529121897491,15.2186054202637
4.65979497001338,6.44731632944505,8.10241643776577,12.0628552097636
2.44104885426036,6.03164844407975,7.75428184393318,15.2842786139886
4.47928242012517,4.89509445012261,7.85802798575165,13.1453252531821
4.9246582729565,8.77710009383806,8.32812766596946,13.3760496218341
3.94448221749009,7.26840557386435,10.1790764685842,10.0403779905499
5.06363054537091,5.24547645666268,11.5965660793386,11.9835622637624
3.67136820615608,6.8684905994679,10.7762533377619,14.8955641720021
1.84672320489896,7.26773003714187,9.05555516324764,13.9172273177725
5.64751627669711,7.98214216270109,9.51908792723826,14.6135838757977
2.60902414036275,5.77493144552677,10.6711777811996,11.6709102611372
4.6508151875787,4.19416623831358,9.71338841714706,12.9956345343955
3.7413220441112,6.81129496158982,10.5819070456574,12.1276696816731
3.24863645250763,7.12472977745529,8.54405729321487,15.2584423336308
4.37678428208131,5.1694204678554,10.3176530840079,11.8910272631527
3.88746145407339,5.52883404116087,8.98429760361704,12.3646459029956
4.92933276827108,6.05478618558724,6.72637340344919,12.5949896087107
4.77924063562049,5.77514098356835,11.0202539181674,13.0476637982815
3.22496007345352,7.42566214111356,9.26767817732589,12.0453381903985
3.02946850821788,6.18455101151663,9.60383672363287,13.6923686515604
2.45211276261069,7.33057816333827,8.80464554680683,15.2463376666878
5.83873549565657,5.61636996207255,7.30972559855269,13.8932454319596
4.95398652749248,7.4407997441091,7.7390997331906,15.3805440818215
6.28212301603404,7.20880587465127,10.4833717542979,13.54909447796
3.72090803561311,5.52944994932213,11.4334229907511,13.8719203977882
4.48414036505862,7.20532359154729,8.24496150020066,14.8255572431829
3.68810599513411,6.47641106158539,8.65518435012403,13.5956743660954
3.93030742562534,6.15340099721355,10.7691498478686,13.8393210842345
2.64759141886562,5.82568640396346,8.31557339305938,13.4694230052421
2.60926054520467,6.15887623679,10.2314141678834,13.6734519908038
3.447575033586,6.93642603325474,9.04680590006349,15.5160894571143
5.56214615559332,6.10349623953839,8.7192567853072,13.4005559155614
2.83123049833016,6.92835395886785,10.1716208180829,13.4799705478502
4.8454410419592,5.17099783328264,9.10764768582202,13.1342252976868
4.72243957523018,5.39492914841533,9.7114262419507,15.8463341945371
4.0892030760302,6.97299352308644,9.94226612649889,14.1314981475141
5.62031058985707,6.08256532734722,8.12382607005738,14.6929924953595
1.89511541431161,6.05801915978447,7.42904358954489,15.520147425616
